Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 68
    (               shift and go to state 69
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54
    FROM            shift and go to state 33
    TO              shift and go to state 47

    EXPRESSION_EXPR                shift and go to state 162
    TOK_EXPRESSION                 shift and go to state 70
    TOK_FUNCTION_EXPR              shift and go to state 71
    TOK_IN_EXPR                    shift and go to state 72
    TOK_EXPRESSION_LEFT            shift and go to state 73
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46
    LEFT_VALUES_EXPR               shift and go to state 74
    VALUE_EXPR                     shift and go to state 75
    LEFT_VALUE_EXPR                shift and go to state 76
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39

state 116

    (50) EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .
    (52) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    OR              reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    AND             reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    ORDER           reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    WHERE           reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    LIMIT           reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    GROUP           reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    $end            reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    )               reduce using rule 50 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)

  ! OR              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]


state 117

    (51) EXPRESSION_EXPR -> ( EXPRESSION_EXPR . )
    (52) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    )               shift and go to state 163
    OR              shift and go to state 114
    AND             shift and go to state 115


state 118

    (59) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR . TOK_EXPRESSION_RIGHT
    (58) TOK_EXPRESSION_RIGHT -> . RIGHT_VALUE_EXPR
    (34) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_EXPRESSION_RIGHT           shift and go to state 164
    RIGHT_VALUE_EXPR               shift and go to state 165
    VALUE_EXPR                     shift and go to state 135
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 119

    (69) TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN . TOK_TUPLE_OBJECT
    (17) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (18) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 90

    TOK_TUPLE_OBJECT               shift and go to state 166

state 120

    (60) COMPARE_TYPE_EXPR -> COMPARE_TYPE .

    DQUOTE_STRING   reduce using rule 60 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    WORD            reduce using rule 60 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    QUOTE_STRING    reduce using rule 60 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    NUMBER          reduce using rule 60 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    *               reduce using rule 60 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    {               reduce using rule 60 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    [               reduce using rule 60 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)


state 121

    (61) COMPARE_TYPE_EXPR -> LIKE .

    DQUOTE_STRING   reduce using rule 61 (COMPARE_TYPE_EXPR -> LIKE .)
    WORD            reduce using rule 61 (COMPARE_TYPE_EXPR -> LIKE .)
    QUOTE_STRING    reduce using rule 61 (COMPARE_TYPE_EXPR -> LIKE .)
    NUMBER          reduce using rule 61 (COMPARE_TYPE_EXPR -> LIKE .)
    *               reduce using rule 61 (COMPARE_TYPE_EXPR -> LIKE .)
    {               reduce using rule 61 (COMPARE_TYPE_EXPR -> LIKE .)
    [               reduce using rule 61 (COMPARE_TYPE_EXPR -> LIKE .)


state 122

    (32) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA . LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA . LEFT_VALUES_EXPR
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 33
    TO              shift and go to state 47
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    LEFT_VALUE_EXPR                shift and go to state 167
    LEFT_VALUES_EXPR               shift and go to state 168
    VALUE_EXPR                     shift and go to state 37
    TOK_FUNCTION_EXPR              shift and go to state 38
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 123

    (108) LIMITS_EXPR -> LIMIT_EXPR COMMA . LIMIT_EXPR
    (106) LIMIT_EXPR -> . NUMBER

    NUMBER          shift and go to state 80

    LIMIT_EXPR                     shift and go to state 169

state 124

    (117) TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .

    ORDER           reduce using rule 117 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    WHERE           reduce using rule 117 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    LIMIT           reduce using rule 117 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    GROUP           reduce using rule 117 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    $end            reduce using rule 117 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)


state 125

    (118) TOK_GROUPBY -> LEFT_VALUES_EXPR .

    ORDER           reduce using rule 118 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    WHERE           reduce using rule 118 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    LIMIT           reduce using rule 118 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    GROUP           reduce using rule 118 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    $end            reduce using rule 118 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)


state 126

    (72) TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME TOK_TABLE_COLS .

    WITH            reduce using rule 72 (TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME TOK_TABLE_COLS .)
    $end            reduce using rule 72 (TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME TOK_TABLE_COLS .)


state 127

    (82) TOK_TABLE_COLS -> ( . )
    (83) TOK_TABLE_COLS -> ( . TOK_COLUMNS_DEFINE )
    (84) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE
    (85) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE
    (86) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE
    (88) TOK_COLUMN_DEFINE -> . TOK_COLUMN_DEFINE AS TOK_TABLE_COLS
    (90) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE
    (91) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE TOK_COLUMN_OPTIONS

    )               shift and go to state 170
    WORD            shift and go to state 173

    TOK_COLUMNS_DEFINE             shift and go to state 171
    TOK_COLUMN_DEFINE              shift and go to state 172

state 128

    (119) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS . VALUES TOK_VALUE_ROW

    VALUES          shift and go to state 174


state 129

    (120) TOK_INSERT_COLUMNS -> TOK_TUPLE_OBJECT .

    VALUES          reduce using rule 120 (TOK_INSERT_COLUMNS -> TOK_TUPLE_OBJECT .)


state 130

    (95) TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .

    ORDER           reduce using rule 95 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    WHERE           reduce using rule 95 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    LIMIT           reduce using rule 95 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    GROUP           reduce using rule 95 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    $end            reduce using rule 95 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)


state 131

    (96) TOK_FROM -> TOK_TABLE_NAME .
    (97) TOK_FROM -> TOK_TABLE_NAME . @ TOK_VALUE

    ORDER           reduce using rule 96 (TOK_FROM -> TOK_TABLE_NAME .)
    WHERE           reduce using rule 96 (TOK_FROM -> TOK_TABLE_NAME .)
    LIMIT           reduce using rule 96 (TOK_FROM -> TOK_TABLE_NAME .)
    GROUP           reduce using rule 96 (TOK_FROM -> TOK_TABLE_NAME .)
    $end            reduce using rule 96 (TOK_FROM -> TOK_TABLE_NAME .)
    @               shift and go to state 175


state 132

    (103) TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPR .
    (102) TOK_SELEXPRS -> TOK_SELEXPR .
    (103) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPR
    (104) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPRS

  ! reduce/reduce conflict for FROM resolved using rule 102 (TOK_SELEXPRS -> TOK_SELEXPR .)
    FROM            reduce using rule 102 (TOK_SELEXPRS -> TOK_SELEXPR .)
    COMMA           shift and go to state 85

  ! FROM            [ reduce using rule 103 (TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPR .) ]


state 133

    (104) TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPRS .

    FROM            reduce using rule 104 (TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPRS .)


state 134

    (101) TOK_SELEXPR -> LEFT_VALUE_EXPR AS VALUE_EXPR .

    COMMA           reduce using rule 101 (TOK_SELEXPR -> LEFT_VALUE_EXPR AS VALUE_EXPR .)
    FROM            reduce using rule 101 (TOK_SELEXPR -> LEFT_VALUE_EXPR AS VALUE_EXPR .)


state 135

    (34) RIGHT_VALUE_EXPR -> VALUE_EXPR .

    AND             reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    OR              reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    ORDER           reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    WHERE           reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    LIMIT           reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    GROUP           reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    $end            reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    COMMA           reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    }               reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    )               reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    AS              reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    FROM            reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    IN              reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    ASC             reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    DESC            reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)


state 136

    (66) TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR . AND RIGHT_VALUE_EXPR

    AND             shift and go to state 176


state 137

    (67) TOK_ISNULL -> VALUE_EXPR IS NULL .

    AS              reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    COMMA           reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    FROM            reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    OR              reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    AND             reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    ORDER           reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    WHERE           reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    LIMIT           reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    GROUP           reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    $end            reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    IN              reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    COMPARE_TYPE    reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    LIKE            reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    ASC             reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    DESC            reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    )               reduce using rule 67 (TOK_ISNULL -> VALUE_EXPR IS NULL .)


state 138

    (68) TOK_ISNULL -> VALUE_EXPR IS NOT . NULL

    NULL            shift and go to state 177


state 139

    (17) TOK_TUPLE_OBJECT -> ( VALUES_EXPR . )

    )               shift and go to state 178


state 140

    (18) TOK_TUPLE_OBJECT -> ( ) .

    AS              reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    COMMA           reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    FROM            reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    COMPARE_TYPE    reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    LIKE            reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    ASC             reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    DESC            reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    ORDER           reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    WHERE           reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    LIMIT           reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    GROUP           reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    $end            reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    IN              reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    OR              reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    AND             reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    )               reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)
    VALUES          reduce using rule 18 (TOK_TUPLE_OBJECT -> ( ) .)


state 141

    (42) TOK_DOT -> TOK_VALUE . TOK_VALUE .
    (42) TOK_DOT -> TOK_VALUE . . TOK_VALUE
    (43) TOK_DOT -> TOK_VALUE . . TOK_DOT

    BETWEEN         reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    IS              reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    (               reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    AS              reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    COMMA           reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    FROM            reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    SET             reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    $end            reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    IN              reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    COMPARE_TYPE    reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    LIKE            reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ]               reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    WHERE           reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ASC             reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    DESC            reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ORDER           reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    LIMIT           reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    GROUP           reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    @               reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    AND             reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    )               reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    OR              reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    }               reduce using rule 42 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    .               shift and go to state 91


state 142

    (43) TOK_DOT -> TOK_VALUE . TOK_DOT .

    BETWEEN         reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    IS              reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    (               reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    AS              reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    COMMA           reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    FROM            reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    SET             reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    $end            reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    IN              reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    COMPARE_TYPE    reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    LIKE            reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ]               reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    WHERE           reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ASC             reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    DESC            reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ORDER           reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    LIMIT           reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    GROUP           reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    @               reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    AND             reduce using rule 43 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
